target,slice_point,oversampled,model_name,model
1,6.05,False,XGB,clf
1,6.10,False,XGB,clf
1,6.15,False,XGB,clf
1,6.20,False,XGB,clf
1,6.25,False,XGB,clf
1,6.30,False,XGB,clf
1,6.35,False,XGB,clf
1,6.40,False,XGB,clf
1,6.45,False,XGB,clf
1,6.50,False,XGB,clf
1,6.55,False,XGB,clf
1,6.60,False,XGB,clf
1,6.65,False,XGB,clf
1,6.70,False,XGB,clf
1,6.75,False,XGB,clf
1,6.80,False,XGB,clf
1,6.85,False,XGB,clf
1,6.90,False,XGB,clf
1,6.95,False,XGB,clf
1,6.05,False,HistGradientBoosting,reg1
1,6.10,False,HistGradientBoosting,reg1
1,6.15,False,HistGradientBoosting,reg1
1,6.20,False,HistGradientBoosting,reg1
1,6.25,False,HistGradientBoosting,reg1
1,6.30,False,HistGradientBoosting,reg1
1,6.35,False,HistGradientBoosting,reg1
1,6.40,False,HistGradientBoosting,reg1
1,6.45,False,HistGradientBoosting,reg1
1,6.50,False,HistGradientBoosting,reg1
1,6.55,False,HistGradientBoosting,reg1
1,6.60,False,HistGradientBoosting,reg1
1,6.65,False,HistGradientBoosting,reg1
1,6.70,False,HistGradientBoosting,reg1
1,6.75,False,HistGradientBoosting,reg1
1,6.80,False,HistGradientBoosting,reg1
1,6.85,False,HistGradientBoosting,reg1
1,6.90,False,HistGradientBoosting,reg1
1,6.95,False,HistGradientBoosting,reg1
1,6.05,False,RandomForest,reg2
1,6.10,False,RandomForest,reg2
1,6.15,False,RandomForest,reg2
1,6.20,False,RandomForest,reg2
1,6.25,False,RandomForest,reg2
1,6.30,False,RandomForest,reg2
1,6.35,False,RandomForest,reg2
1,6.40,False,RandomForest,reg2
1,6.45,False,RandomForest,reg2
1,6.50,False,RandomForest,reg2
1,6.55,False,RandomForest,reg2
1,6.60,False,RandomForest,reg2
1,6.65,False,RandomForest,reg2
1,6.70,False,RandomForest,reg2
1,6.75,False,RandomForest,reg2
1,6.80,False,RandomForest,reg2
1,6.85,False,RandomForest,reg2
1,6.90,False,RandomForest,reg2
1,6.95,False,RandomForest,reg2
1,5.05,False,XGB,clf
1,5.10,False,XGB,clf
1,5.15,False,XGB,clf
1,5.20,False,XGB,clf
1,5.25,False,XGB,clf
1,5.30,False,XGB,clf
1,5.35,False,XGB,clf
1,5.40,False,XGB,clf
1,5.45,False,XGB,clf
1,5.50,False,XGB,clf
1,5.55,False,XGB,clf
1,5.60,False,XGB,clf
1,5.65,False,XGB,clf
1,5.70,False,XGB,clf
1,5.75,False,XGB,clf
1,5.80,False,XGB,clf
1,5.85,False,XGB,clf
1,5.90,False,XGB,clf
1,5.95,False,XGB,clf
1,5.05,False,HistGradientBoosting,reg1
